Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GANNARAM,1,DOMESTIC,742,669,58688,501.045
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GARIKAPADU,1,DOMESTIC,492,463,39712,373.918
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GOLLAPUDI,1,DOMESTIC,657,619,55131,515.011
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GOLLENPADU,1,DOMESTIC,522,466,35612,305.14
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,PINDIPROLU,1,DOMESTIC,1211,1100,102598,775.359
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TALLACHERVU,1,DOMESTIC,236,221,19368,117.84
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TETTELAPADU,1,DOMESTIC,572,506,37686,340.966
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TIMMAKAPETA,1,DOMESTIC,184,161,14890,87.48
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TIPPAREDDYGUDEM,1,DOMESTIC,426,356,25948,187.096
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TIRUMALAYAPALEM,1,DOMESTIC,924,845,94443,842.89
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,YEDULACHERVU,1,DOMESTIC,403,336,28684,148.94
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,YERRAGADDA,1,DOMESTIC,246,223,19642,141.06
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,YEDULAPURAM,AUTO NAGAR,1,DOMESTIC,386,376,82960,818.465
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,PALLEWADA,1,DOMESTIC,250,226,26184,118.014
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,VEMSOOR,1,DOMESTIC,1306,1205,130361,1127.846
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,VENKATAPURAM-B,1,DOMESTIC,853,782,74716,597.399
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,YERRAGATTA,1,DOMESTIC,210,189,19080,172.692
