Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load
KAMAREDDY,BANSWADA,PITLAM,PITLAM,GODMEGAON,1,DOMESTIC,324,297,15815.0,180.395
KAMAREDDY,BANSWADA,PITLAM,PITLAM,HASANAPUR,1,DOMESTIC,163,155,9641.0,83.793
KAMAREDDY,BANSWADA,PITLAM,PITLAM,KAMBAPUR,1,DOMESTIC,251,230,11309.0,110.172
KAMAREDDY,BANSWADA,PITLAM,PITLAM,KAREGAON,1,DOMESTIC,251,214,8977.0,121.442
KAMAREDDY,BANSWADA,PITLAM,PITLAM,KISTAPUR M,1,DOMESTIC,149,125,5667.0,66.11
KAMAREDDY,BANSWADA,PITLAM,PITLAM,KORAPALLY,1,DOMESTIC,6,2,0.0,1.46
KAMAREDDY,BANSWADA,PITLAM,PITLAM,KURTHI,1,DOMESTIC,263,249,12839.0,121.607
KAMAREDDY,BANSWADA,PITLAM,PITLAM,MADDAL CHERU,1,DOMESTIC,348,303,15993.0,148.558
KAMAREDDY,BANSWADA,PITLAM,PITLAM,MARDANDA,1,DOMESTIC,221,210,9484.0,105.227
KAMAREDDY,BANSWADA,PITLAM,PITLAM,NAGAMPALLY,1,DOMESTIC,80,72,3552.0,29.71
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,S N PURAM,1,DOMESTIC,42,27,1494.0,25.96
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,SIDDINENIGUDEM,1,DOMESTIC,646,569,34925.0,402.72
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,SIRIPURAM,1,DOMESTIC,1192,1030,68860.0,1085.455
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,T GOPAVARAM,1,DOMESTIC,108,92,4009.0,77.3
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,THORLAPADU,1,DOMESTIC,163,124,5461.0,106.54
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,VANGAVEEDU,1,DOMESTIC,618,533,32567.0,512.32
KHAMMAM,WYRA,MADHIRA,MADHIRA RURAL,VENKATAPURAM,1,DOMESTIC,102,85,5785.0,68.7
KHAMMAM,WYRA,MADHIRA,MAMUNOOR,AYYAVARIGUDEM,1,DOMESTIC,504,465,20598.0,364.44
KHAMMAM,WYRA,MADHIRA,MAMUNOOR,BANIGALLAPADU,1,DOMESTIC,1143,1054,71729.0,812.777
KHAMMAM,WYRA,MADHIRA,MAMUNOOR,BHEEMAVARAM,1,DOMESTIC,829,709,54532.0,502.228
KHAMMAM,WYRA,MADHIRA,MAMUNOOR,BUCHIREDDYPALEM,1,DOMESTIC,515,458,25289.0,300.64
KHAMMAM,WYRA,MADHIRA,MAMUNOOR,CHOPPAKATTALAPALEM-A,1,DOMESTIC,515,425,25198.0,468.785
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,BHUKYA RAM THANDA,1,DOMESTIC,2,2,170.0,2.0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,CAMP THANDA,1,DOMESTIC,2,2,205.0,1.5
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,DHARMARAM THANDA,1,DOMESTIC,3,3,132.0,3.0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,GHANDHINAGAR,1,DOMESTIC,2,1,67.0,2.0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,INGURTHY,1,DOMESTIC,1925,1353,60318.0,1048.39
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,KALWALA,1,DOMESTIC,1105,756,46089.0,554.211
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,KOMATIPALLI,1,DOMESTIC,794,707,35567.0,307.195
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,KORKONDAPALLI,1,DOMESTIC,489,361,15491.0,217.265
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,LALU THANDA,1,DOMESTIC,4,4,151.0,4.0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,INGURTHY,MAHAMOODPATNAM,1,DOMESTIC,476,343,12897.0,155.918
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,KOYA GUDEM-BAY,1,DOMESTIC,136,107,4467.0,44.57
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,L NARASIMHA PURAM-BAY,1,DOMESTIC,219,167,7164.0,86.65
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,LINGA GIRI-BAY,1,DOMESTIC,410,334,11200.0,134.87
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,M THIMMA PURAM-BAY,1,DOMESTIC,128,115,4176.0,37.44
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,MANYA THANDA-BY,1,DOMESTIC,15,12,551.0,7.6
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,MIRYALAPENTA,1,DOMESTIC,5,5,103.0,5.0
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,MOOLA POCHARAM-BY,1,DOMESTIC,17,13,387.0,3.92
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,MOTLA GUDEM -BY,1,DOMESTIC,36,35,1187.0,9.16
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,MOTLA THANDA-BAY,1,DOMESTIC,135,70,2446.0,47.12
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,N.RAMACHANDRA PURAM-BY,1,DOMESTIC,60,55,2906.0,21.72
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,NAGARAM THANDA,1,DOMESTIC,17,17,923.0,9.68
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,NAMALA PADU-BAY,1,DOMESTIC,201,147,8056.0,84.96
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,NARASAPURAM-BY,1,DOMESTIC,33,26,746.0,8.06
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,NARAYANA PURAM - BY,1,DOMESTIC,43,36,1148.0,14.16
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,NARSA THANDA-BY,1,DOMESTIC,53,42,2016.0,21.02
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,GIRIPURAM,1,DOMESTIC,368,330,7417.0,140.528
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,LAXMA THANDA,1,DOMESTIC,184,182,388.0,57.08
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,NEELIKURTHY,1,DOMESTIC,461,385,16057.0,209.785
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,NETHAVATH PARKAJALA THANDA,1,DOMESTIC,1,1,36.0,0.5
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,PAMBANDA THANDA,1,DOMESTIC,1,0,0.0,1.0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,RAMPUR,1,DOMESTIC,514,441,18474.0,278.685
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,SOMLA THANDA,1,DOMESTIC,57,57,707.0,20.58
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,STAGE THANDA,1,DOMESTIC,20,18,947.0,20.24
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,THALLA OOKAL,1,DOMESTIC,651,436,16889.0,322.877
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,VEERARAM,1,DOMESTIC,854,808,12351.0,243.142
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,VENKAMPAD,1,DOMESTIC,4,4,560.0,4.0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,VENKATAIAH THANDA,1,DOMESTIC,3,3,63.0,3.0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,YELLAMPET (HQ),1,DOMESTIC,1078,852,37866.0,625.066
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,GATRA PALLI,1,DOMESTIC,57,50,2346.0,26.64
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,GUNDLAPAD,1,DOMESTIC,61,46,2387.0,26.47
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,GURVAPUR,1,DOMESTIC,59,55,2909.0,21.064
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,KANKALAPUR,1,DOMESTIC,14,14,757.0,4.27
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,KASIPET,1,DOMESTIC,1750,1499,111711.0,1314.551
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,KOHINOOR,1,DOMESTIC,300,249,11748.0,230.907
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,KOMATICHENU,1,DOMESTIC,229,195,10669.0,119.257
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,KONDAPUR,1,DOMESTIC,207,183,15968.0,184.604
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,LAXMIPUR,1,DOMESTIC,67,63,1601.0,26.555
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,Lambadithanda(d),1,DOMESTIC,8,8,408.0,7.95
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,Lambadithanda(k),1,DOMESTIC,7,7,861.0,10.0
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,MADDIMADA,1,DOMESTIC,776,697,56473.0,658.511
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,MALKAPALLI,1,DOMESTIC,377,267,16355.0,235.352
KAMAREDDY,BANSWADA,PITLAM,PITLAM,DHARMARAM,1,DOMESTIC,207,184,7852.0,113.73
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,KOTHAPALLY (JKT),1,DOMESTIC,2731,2548,196539.0,3275.774
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,MACHAMPELLY (JKT),1,DOMESTIC,658,602,46131.0,526.61
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,LAXMIPUR,1,DOMESTIC,1063,1005,81865.0,1976.387
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,MALKAPUR,1,DOMESTIC,1050,937,72266.0,1446.37
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,REDDY RAM PALLY,1,DOMESTIC,20,17,1148.0,19.89
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,REKURTHY,1,DOMESTIC,7532,7141,688467.0,14460.134
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,SEETHARAMPUR,1,DOMESTIC,3528,3436,340784.0,7393.41
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,MUQUDUMPUR,BAHADURKHANPET,1,DOMESTIC,194,188,13644.0,200.55
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,MUQUDUMPUR,CHAMANPALLY,1,DOMESTIC,839,761,55851.0,801.489
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,MUQUDUMPUR,CHERLABOOTHKUR,1,DOMESTIC,947,801,49109.0,791.57
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GANGADHARA,VENKATAYAPALLY,1,DOMESTIC,354,341,22525.0,218.414
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,CHIPPAKURTHY,1,DOMESTIC,196,185,10710.0,125.63
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,DATTOJIPET,1,DOMESTIC,321,300,12313.0,189.374
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,DESHARAJPALLY,1,DOMESTIC,904,818,54623.0,722.08
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,GOPALRAOPET,1,DOMESTIC,20,13,860.0,11.04
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,GUDELUGULA PALLY,1,DOMESTIC,310,297,17641.0,351.01
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,GUNDI,1,DOMESTIC,548,497,33993.0,369.33
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,GUNDIGOPALRAOPET,1,DOMESTIC,1854,1656,128236.0,1949.94
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,IPPLAGADDA H/O.GUNDI,1,DOMESTIC,74,68,4418.0,46.87
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,THAVISI BODU-KAR,1,DOMESTIC,143,115,5604.0,105.909
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,TODITALAGUDEM-KAR,1,DOMESTIC,217,171,11639.0,131.19
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,VENKAYA GUNPA-KAR,1,DOMESTIC,191,159,6826.0,113.723
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,VODDUGUDEM-KAR,1,DOMESTIC,46,39,1383.0,14.59
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,ANANTHARAM - KAR,1,DOMESTIC,41,22,760.0,20.68
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,APPAIGUDEM,1,DOMESTIC,72,67,4488.0,43.14
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,BAYYATANDA-KAR,1,DOMESTIC,111,97,4960.0,74.97
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,BHAGYANAGAR THANDA-KAR,1,DOMESTIC,778,628,39883.0,473.344
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,BHALLUNAGAR THANDA-KAR,1,DOMESTIC,89,71,5003.0,59.6
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,BIKYA THANDA-KAR,1,DOMESTIC,101,85,6110.0,58.37
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,DONABANDA,1,DOMESTIC,212,150,8296.0,98.83
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,EARLAPUDI,1,DOMESTIC,670,441,30035.0,442.25
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,G.K.BANJARA,1,DOMESTIC,167,114,5832.0,61.25
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,GADDIKUNTA TANDA,1,DOMESTIC,74,56,5355.0,55.13
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,HARIYA THANDA,1,DOMESTIC,135,89,7568.0,84.95
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,JETHUYA THANDA,1,DOMESTIC,37,21,1935.0,19.42
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,K V BANJARA,1,DOMESTIC,163,108,5857.0,78.43
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,KORLA BODU THANDA,1,DOMESTIC,72,52,2105.0,54.9
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,KOTAPADU,1,DOMESTIC,371,344,23635.0,258.87
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,KURRA THANDA,1,DOMESTIC,39,32,2236.0,28.48
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,LACHIRAM THANDA,1,DOMESTIC,4,4,271.0,8.0
KHAMMAM,KHAMMAM,RAGUNADAPALEM,MANCHUKONDA,MALLEPALLY,1,DOMESTIC,96,71,6091.0,68.14
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,MUDIGONDA,RAGHAVA PURAM,1,DOMESTIC,117,112,6998.0,98.9
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,MUDIGONDA,SITARAMPURAM,1,DOMESTIC,57,55,3023.0,24.4
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,MUDIGONDA,SUVARNAPURAM,1,DOMESTIC,362,305,19186.0,197.66
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,AMMAPET,1,DOMESTIC,352,300,15385.0,189.94
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,BANAPURAM,1,DOMESTIC,1203,1079,56099.0,868.69
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,CHIRUMARRY,1,DOMESTIC,758,675,45441.0,494.37
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,GANDHASIRI,1,DOMESTIC,760,684,48219.0,526.619
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,KAMALAPURAM,1,DOMESTIC,948,842,49947.0,639.442
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,KODANDARAMPURAM,1,DOMESTIC,45,42,1984.0,24.15
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,MALLARAM,1,DOMESTIC,237,190,8861.0,140.468
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,PAMMY,MALLENAPALEM,1,DOMESTIC,298,251,16874.0,137.43
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,PERIKI KUNTA,1,DOMESTIC,33,30,1524.0,12.44
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,R.R.BANZARA,1,DOMESTIC,506,403,28733.0,309.301
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,RANGARAO BANZAR,1,DOMESTIC,122,84,5817.0,62.0
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,SEENYA THANDA,1,DOMESTIC,83,65,5123.0,55.76
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,SEETARAMPURAM,1,DOMESTIC,30,16,698.0,25.049
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,TALLAPENTA,1,DOMESTIC,501,404,17471.0,280.612
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,TEKULAPALLY,1,DOMESTIC,741,630,29358.0,427.997
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,THUMMALA PALLY,1,DOMESTIC,333,285,13780.0,158.4
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,V.M.BANZARA,1,DOMESTIC,1079,1017,83816.0,1531.701
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,VAVILLAPADU,1,DOMESTIC,70,66,3992.0,43.86
KHAMMAM,SATHUPALLY,SATHUPALLY,RAYUDUPALEM,AMMAPALAEM,1,DOMESTIC,196,169,8924.0,80.794
KHAMMAM,SATHUPALLY,SATHUPALLY,RAYUDUPALEM,ARSALAPADU,1,DOMESTIC,782,715,42477.0,500.077
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,BELLAMPALLY - TOWN,BUDIDAGADDA BASTHI ,1,DOMESTIC,1,1,1.0,1.0
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,BELLAMPALLY - TOWN,GANGARAM NAGAR,1,DOMESTIC,17,16,628.0,18.0
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,BELLAMPALLY - TOWN,HOUSING BOARD CALTEX,1,DOMESTIC,79,70,4934.0,95.0
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,BELLAMPALLY - TOWN,PEDDANAPALLY,1,DOMESTIC,999,763,78178.0,1012.76
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,BELLAMPALLY - TOWN,REDGAMBAL,1,DOMESTIC,2501,2070,189827.0,2569.499
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,BHARATH COLONY,1,DOMESTIC,273,254,26209.0,306.015
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,BUGGA GUDAM,1,DOMESTIC,164,132,6039.0,84.796
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,CHINNADHARMARAM,1,DOMESTIC,10,10,822.0,9.98
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,CHINTHAGUDA,1,DOMESTIC,72,58,3131.0,40.157
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,DEVAPUR,1,DOMESTIC,1639,1474,139850.0,1427.532
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,DHARMARAO PET,1,DOMESTIC,671,549,30865.0,423.494
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,DUBBA GUDAM (KSPT),1,DOMESTIC,352,287,26267.0,264.05
MANCHERIAL,BELLAMPALLY,BELLAMPALLY,KASIPET,GANGAGUDA,1,DOMESTIC,85,70,3008.0,42.826
KAMAREDDY,BANSWADA,PITLAM,PEDDA KONDAPGAL,VITTAL WADI,1,DOMESTIC,193,112,3717.0,66.772
KAMAREDDY,BANSWADA,PITLAM,PEDDA KONDAPGAL,WADLAM,1,DOMESTIC,439,348,12839.0,208.878
KAMAREDDY,BANSWADA,PITLAM,PEDDA KONDAPGAL,WADLAM THANDA,1,DOMESTIC,3,1,53.0,0.78
KAMAREDDY,BANSWADA,PITLAM,PITLAM,ANNARAM KALAN,1,DOMESTIC,334,307,13887.0,150.573
KAMAREDDY,BANSWADA,PITLAM,PITLAM,BANDAPALLY,1,DOMESTIC,406,351,19320.0,181.862
KAMAREDDY,BANSWADA,PITLAM,PITLAM,BOLLOKPALLY,1,DOMESTIC,238,213,9313.0,114.241
KAMAREDDY,BANSWADA,PITLAM,PITLAM,BRAMANAPALLI CH,1,DOMESTIC,163,150,7110.0,69.948
KAMAREDDY,BANSWADA,PITLAM,PITLAM,BURMAPUR,1,DOMESTIC,239,225,10338.0,108.845
KAMAREDDY,BANSWADA,PITLAM,PITLAM,CHILLARGI,1,DOMESTIC,705,641,27957.0,302.692
KAMAREDDY,BANSWADA,PITLAM,PITLAM,CHINNA GOURARAM,1,DOMESTIC,266,257,11310.0,148.633
KAMAREDDY,BANSWADA,PITLAM,PITLAM,CHINNA KODPAGAL,1,DOMESTIC,843,764,35075.0,428.876
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,BORANPALLI,1,DOMESTIC,65,53,1527.0,37.9
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,BRAHMANAPALLI,1,DOMESTIC,78,71,2390.0,28.23
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,DEVULWADA,1,DOMESTIC,265,234,8126.0,142.295
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,EDULA BANDAM,1,DOMESTIC,179,142,5079.0,87.7
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,ERRAGETTA,1,DOMESTIC,110,106,4643.0,53.79
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,ERRAIPALLY,1,DOMESTIC,28,11,636.0,11.76
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,ESANVAI,1,DOMESTIC,143,123,7176.0,64.24
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,JANGOM,1,DOMESTIC,251,218,9104.0,140.755
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,KOLLUR,1,DOMESTIC,275,230,9496.0,207.65
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,KONDAMPET,1,DOMESTIC,214,204,9758.0,90.27
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,KOTAPALLY,1,DOMESTIC,461,381,21120.0,345.183
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,KOTHAPALLY,1,DOMESTIC,91,84,1798.0,32.38
MANCHERIAL,MANCHERIAL,CHENNUR,KOTAPALLY,LAXMIPUR,1,DOMESTIC,59,57,2127.0,51.61
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,PADMAJIWADI,1,DOMESTIC,556,475,32295.0,549.642
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,PURYA NAYAK THANDA,1,DOMESTIC,6,5,331.0,5.892
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,SADASIVANAGAR,1,DOMESTIC,1945,1678,101483.0,1535.556
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,SAJJA NAYAK T,1,DOMESTIC,14,14,1092.0,17.396
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,THIMMOJIWADI,1,DOMESTIC,202,169,8814.0,129.438
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,THIRMANPALLY,1,DOMESTIC,426,368,17302.0,341.112
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,THUKKOJIWADI,1,DOMESTIC,241,194,9790.0,143.316
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,UTNOOR LPT,1,DOMESTIC,671,570,28722.0,384.361
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,WAJEPALLY THANDA,1,DOMESTIC,23,23,1388.0,23.106
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,WAJJEPALLI KHURD,1,DOMESTIC,446,394,16131.0,234.493
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,ACHAIPALLI,1,DOMESTIC,79,71,3711.0,51.189
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,ATMAKOOR,1,DOMESTIC,512,453,19299.0,330.09
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,Akkampally,1,DOMESTIC,12,12,341.0,11.82
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,BOLLARAM,1,DOMESTIC,443,374,16957.0,239.834
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,Banjara thanda,1,DOMESTIC,3,3,62.0,2.98
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,Bejugam cheruvu thanda,1,DOMESTIC,47,46,1589.0,19.744
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,CHINOOR,1,DOMESTIC,343,311,13184.0,220.74
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,DHARMAREDDI,1,DOMESTIC,216,195,6950.0,122.894
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,GOLI LINGAL,1,DOMESTIC,268,233,12843.0,162.474
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,Gopalpet,1,DOMESTIC,45,45,3404.0,52.078
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,JALALPUR,1,DOMESTIC,364,349,13185.0,200.266
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,CHALLUR,MAMIDALAPALLY,1,DOMESTIC,802,770,48373.0,653.61
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,CHALLUR,NARSIMHULAPALLY,1,DOMESTIC,120,108,6473.0,98.675
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,ANKOOSAPUR-MADIPALLI,1,DOMESTIC,204,197,12326.0,151.34
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,DHARMARAM (A),1,DOMESTIC,722,530,38322.0,599.388
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,JAGGAIAHPALLY (JKT),1,DOMESTIC,256,235,14595.0,189.44
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,KORAPALLY,1,DOMESTIC,965,783,54092.0,695.497
